Brand,Nama_HP,Harga,RAM,Storage,Layar,Kamera,Baterai,OS,Tahun
vivo,Vivo Pro 23,20603075.0,8.0,64.0,6.7,12.0,4500.0,android,2024.0
vivo,Vivo Pro 24,18966488.0,16.0,512.0,6.8,50.0,5000.0,android,2020.0
vivo,Vivo Pro 25,14702665.0,6.0,512.0,5.5,48.0,5000.0,android,2021.0
vivo,Vivo Pro 27,21281333.0,8.0,512.0,5.5,48.0,5000.0,android,2023.0
vivo,Vivo Pro 28,17888050.0,8.0,512.0,6.1,48.0,4000.0,android,2019.0
vivo,Vivo Pro 28,21738855.0,16.0,256.0,6.1,108.0,6000.0,android,2023.0
vivo,Vivo Pro 28,2569620.0,12.0,512.0,6.8,64.0,4000.0,android,2023.0
vivo,Vivo Pro 29,21417593.0,4.0,64.0,6.5,12.0,6000.0,android,2022.0
vivo,Vivo Pro 29,7297723.0,12.0,256.0,6.7,50.0,4000.0,android,2024.0
vivo,Vivo Pro 30,19926034.0,16.0,64.0,6.5,64.0,5000.0,android,2024.0
vivo,Vivo Pro 5,4970315.0,4.0,256.0,6.1,12.0,4000.0,android,2021.0
vivo,Vivo Pro 5,18250821.0,6.0,64.0,6.5,108.0,6000.0,android,2022.0
vivo,Vivo Pro 6,7113981.0,8.0,64.0,6.1,48.0,4500.0,android,2019.0
vivo,Vivo Pro 7,8933014.0,12.0,128.0,6.5,50.0,4000.0,android,2020.0
vivo,Vivo Ultra 12,20788853.0,16.0,512.0,6.1,108.0,5000.0,android,2020.0
vivo,Vivo Ultra 13,9089429.0,6.0,512.0,6.8,48.0,6000.0,android,2022.0
vivo,Vivo Ultra 13,16249626.0,6.0,512.0,6.7,50.0,4000.0,android,2023.0
vivo,Vivo Ultra 14,2671752.0,16.0,512.0,6.8,50.0,5000.0,android,2020.0
vivo,Vivo Ultra 15,2185359.0,16.0,256.0,6.5,50.0,5000.0,android,2022.0
vivo,Vivo Ultra 15,10385010.0,12.0,128.0,6.7,48.0,4500.0,android,2019.0
vivo,Vivo Ultra 18,24425431.0,16.0,256.0,6.7,108.0,5000.0,android,2023.0
vivo,Vivo Ultra 18,24088342.0,6.0,128.0,6.5,48.0,5000.0,android,2023.0
vivo,Vivo Ultra 18,18228986.0,4.0,128.0,6.5,108.0,6000.0,android,2020.0
vivo,Vivo Ultra 20,5340081.0,4.0,64.0,6.4,12.0,4000.0,android,2020.0
vivo,Vivo Ultra 20,17669319.0,16.0,256.0,6.4,48.0,4500.0,android,2023.0
vivo,Vivo Ultra 20,13351314.0,16.0,64.0,6.8,50.0,6000.0,android,2022.0
vivo,Vivo Ultra 22,24192734.0,4.0,128.0,6.1,64.0,6000.0,android,2024.0
vivo,Vivo Ultra 23,18788759.0,12.0,128.0,6.7,64.0,5000.0,android,2020.0
vivo,Vivo Ultra 25,21541669.0,6.0,64.0,6.7,64.0,4500.0,android,2021.0
vivo,Vivo Ultra 25,9472567.0,6.0,128.0,5.5,50.0,5000.0,android,2020.0
vivo,Vivo Ultra 27,15270203.0,16.0,512.0,6.4,12.0,4000.0,android,2022.0
vivo,Vivo Ultra 29,10382846.0,16.0,256.0,6.4,12.0,4000.0,android,2020.0
vivo,Vivo Ultra 5,17650455.0,16.0,64.0,6.5,64.0,4000.0,android,2022.0
vivo,Vivo Ultra 5,24422921.0,6.0,64.0,6.5,64.0,5000.0,android,2022.0
vivo,Vivo Ultra 5,9927049.0,6.0,64.0,5.5,50.0,6000.0,android,2023.0
vivo,Vivo Ultra 7,19779688.0,16.0,512.0,6.7,50.0,4000.0,android,2019.0
vivo,Vivo Ultra 7,15015792.0,12.0,256.0,6.7,108.0,5000.0,android,2020.0
vivo,Vivo Ultra 7,18009641.0,6.0,256.0,6.1,108.0,4000.0,android,2023.0
xiaomi,Xiaomi Max 10,17638872.0,16.0,128.0,6.8,48.0,6000.0,android,2019.0
xiaomi,Xiaomi Max 11,24988565.0,8.0,512.0,6.1,48.0,5000.0,android,2019.0
xiaomi,Xiaomi Max 18,8048529.0,4.0,512.0,6.4,48.0,4500.0,android,2020.0
xiaomi,Xiaomi Max 18,12420823.0,16.0,128.0,5.5,108.0,4500.0,android,2020.0
xiaomi,Xiaomi Max 19,24572446.0,4.0,128.0,6.4,108.0,5000.0,android,2019.0
xiaomi,Xiaomi Max 19,8635712.0,16.0,128.0,6.1,64.0,4000.0,android,2021.0
xiaomi,Xiaomi Max 20,8671699.0,8.0,512.0,6.4,108.0,6000.0,android,2023.0
xiaomi,Xiaomi Max 20,8821294.0,8.0,64.0,6.5,64.0,4500.0,android,2023.0
xiaomi,Xiaomi Max 21,13963423.0,4.0,256.0,6.8,64.0,4000.0,android,2023.0
xiaomi,Xiaomi Max 21,7767626.0,12.0,512.0,6.4,108.0,6000.0,android,2022.0
xiaomi,Xiaomi Max 22,14451135.0,8.0,256.0,6.1,48.0,4000.0,android,2019.0
xiaomi,Xiaomi Max 24,17203595.0,16.0,128.0,6.4,50.0,4500.0,android,2019.0
xiaomi,Xiaomi Max 24,22483365.0,6.0,64.0,5.5,12.0,5000.0,android,2024.0
xiaomi,Xiaomi Max 28,2509727.0,12.0,128.0,6.8,48.0,6000.0,android,2024.0
xiaomi,Xiaomi Max 29,14095432.0,8.0,512.0,6.1,48.0,4000.0,android,2023.0
xiaomi,Xiaomi Max 9,12963591.0,16.0,512.0,6.1,108.0,4500.0,android,2024.0
xiaomi,Xiaomi Note 10,18099719.0,8.0,512.0,6.7,12.0,4000.0,android,2021.0
xiaomi,Xiaomi Note 11,3400434.0,12.0,64.0,6.7,108.0,4000.0,android,2020.0
xiaomi,Xiaomi Note 13,11559235.0,12.0,512.0,6.8,12.0,5000.0,android,2022.0
xiaomi,Xiaomi Note 16,12326361.0,12.0,512.0,6.4,108.0,5000.0,android,2020.0
xiaomi,Xiaomi Note 17,24092656.0,4.0,256.0,6.7,48.0,4500.0,android,2022.0
xiaomi,Xiaomi Note 17,12560660.0,6.0,512.0,6.8,48.0,6000.0,android,2020.0
xiaomi,Xiaomi Note 18,3797812.0,16.0,128.0,6.8,50.0,6000.0,android,2019.0
xiaomi,Xiaomi Note 18,8785589.0,4.0,64.0,6.1,48.0,6000.0,android,2024.0
xiaomi,Xiaomi Note 18,16961787.0,8.0,512.0,5.5,48.0,5000.0,android,2019.0
xiaomi,Xiaomi Note 18,23502316.0,12.0,64.0,5.5,108.0,5000.0,android,2021.0
xiaomi,Xiaomi Note 19,14507246.0,12.0,128.0,6.8,108.0,4500.0,android,2021.0
xiaomi,Xiaomi Note 21,1841971.0,6.0,64.0,6.1,12.0,6000.0,android,2019.0
xiaomi,Xiaomi Note 21,13519693.0,6.0,256.0,6.7,64.0,6000.0,android,2021.0
xiaomi,Xiaomi Note 23,13305789.0,4.0,512.0,6.4,12.0,5000.0,android,2023.0
xiaomi,Xiaomi Note 26,10910184.0,4.0,64.0,6.7,50.0,4500.0,android,2022.0
xiaomi,Xiaomi Note 26,4712132.0,6.0,64.0,6.4,64.0,4000.0,android,2023.0
xiaomi,Xiaomi Note 26,6603944.0,6.0,512.0,6.7,12.0,4000.0,android,2022.0
xiaomi,Xiaomi Note 26,22410487.0,12.0,512.0,6.7,48.0,4500.0,android,2020.0
xiaomi,Xiaomi Note 27,1722987.0,12.0,512.0,6.7,48.0,4500.0,android,2019.0
xiaomi,Xiaomi Note 28,24039907.0,6.0,128.0,5.5,48.0,4500.0,android,2022.0
xiaomi,Xiaomi Note 28,19172150.0,16.0,256.0,6.8,48.0,5000.0,android,2023.0
xiaomi,Xiaomi Note 6,3564421.0,6.0,512.0,6.8,12.0,4000.0,android,2021.0
xiaomi,Xiaomi Note 9,18215765.0,12.0,256.0,6.4,64.0,6000.0,android,2024.0
xiaomi,Xiaomi Pro 10,24004211.0,6.0,64.0,6.4,48.0,6000.0,android,2020.0
xiaomi,Xiaomi Pro 10,15532190.0,16.0,128.0,6.5,48.0,6000.0,android,2021.0
xiaomi,Xiaomi Pro 17,24709767.0,8.0,512.0,6.4,48.0,4500.0,android,2021.0
xiaomi,Xiaomi Pro 18,8777003.0,8.0,64.0,5.5,50.0,4000.0,android,2019.0
xiaomi,Xiaomi Pro 19,14696451.0,16.0,512.0,6.8,64.0,6000.0,android,2022.0
xiaomi,Xiaomi Pro 19,7233255.0,6.0,128.0,6.7,64.0,4000.0,android,2023.0
xiaomi,Xiaomi Pro 20,22884761.0,8.0,64.0,6.8,12.0,6000.0,android,2019.0
xiaomi,Xiaomi Pro 21,16239610.0,6.0,128.0,6.1,108.0,5000.0,android,2021.0
xiaomi,Xiaomi Pro 21,23834566.0,12.0,512.0,6.1,50.0,5000.0,android,2022.0
xiaomi,Xiaomi Pro 23,2229648.0,4.0,128.0,5.5,50.0,4000.0,android,2021.0
xiaomi,Xiaomi Pro 24,1672124.0,8.0,512.0,6.4,108.0,4000.0,android,2021.0
xiaomi,Xiaomi Pro 27,23735377.0,8.0,256.0,5.5,64.0,4500.0,android,2022.0
xiaomi,Xiaomi Pro 28,19509456.0,16.0,512.0,6.8,108.0,5000.0,android,2021.0
xiaomi,Xiaomi Pro 29,17070709.0,16.0,256.0,6.8,50.0,5000.0,android,2024.0
xiaomi,Xiaomi Pro 30,6801592.0,12.0,512.0,6.8,50.0,4500.0,android,2019.0
xiaomi,Xiaomi Pro 8,3831230.0,12.0,128.0,6.1,12.0,5000.0,android,2021.0
xiaomi,Xiaomi Ultra 10,20617618.0,8.0,128.0,6.4,64.0,5000.0,android,2024.0
xiaomi,Xiaomi Ultra 11,13832487.0,12.0,256.0,6.4,50.0,5000.0,android,2019.0
xiaomi,Xiaomi Ultra 12,10449575.0,6.0,512.0,6.8,12.0,4000.0,android,2019.0
xiaomi,Xiaomi Ultra 14,12797728.0,12.0,128.0,5.5,64.0,4500.0,android,2021.0
xiaomi,Xiaomi Ultra 15,10126023.0,4.0,256.0,5.5,12.0,6000.0,android,2019.0
xiaomi,Xiaomi Ultra 16,14824399.0,8.0,256.0,6.4,50.0,6000.0,android,2021.0
xiaomi,Xiaomi Ultra 18,20662668.0,8.0,128.0,6.8,50.0,4500.0,android,2023.0
xiaomi,Xiaomi Ultra 19,11064818.0,8.0,512.0,6.1,64.0,4000.0,android,2019.0
xiaomi,Xiaomi Ultra 19,13360094.0,12.0,64.0,6.5,108.0,5000.0,android,2023.0
xiaomi,Xiaomi Ultra 19,16720118.0,6.0,256.0,5.5,12.0,4500.0,android,2022.0
xiaomi,Xiaomi Ultra 20,6867923.0,8.0,64.0,6.8,64.0,4000.0,android,2023.0
xiaomi,Xiaomi Ultra 21,1681883.0,6.0,256.0,5.5,108.0,6000.0,android,2021.0
xiaomi,Xiaomi Ultra 21,16823532.0,16.0,512.0,6.5,50.0,6000.0,android,2022.0
xiaomi,Xiaomi Ultra 24,14489528.0,6.0,128.0,6.7,48.0,5000.0,android,2019.0
xiaomi,Xiaomi Ultra 24,21791061.0,8.0,256.0,6.8,12.0,4000.0,android,2019.0
xiaomi,Xiaomi Ultra 25,24946717.0,6.0,64.0,6.1,50.0,4000.0,android,2021.0
xiaomi,Xiaomi Ultra 26,21276331.0,12.0,128.0,6.8,12.0,4000.0,android,2022.0
xiaomi,Xiaomi Ultra 27,10816378.0,4.0,64.0,5.5,50.0,5000.0,android,2023.0
xiaomi,Xiaomi Ultra 28,21661360.0,4.0,512.0,6.4,12.0,4500.0,android,2024.0
xiaomi,Xiaomi Ultra 29,5711486.0,6.0,512.0,6.1,64.0,6000.0,android,2019.0
xiaomi,Xiaomi Ultra 5,8209176.0,4.0,512.0,6.8,64.0,4500.0,android,2024.0
xiaomi,Xiaomi Ultra 6,22461611.0,6.0,512.0,6.4,12.0,4500.0,android,2021.0
xiaomi,Xiaomi Ultra 7,9979176.0,6.0,64.0,6.7,48.0,4500.0,android,2024.0
xiaomi,Xiaomi Ultra 9,22493489.0,4.0,128.0,6.1,64.0,4000.0,android,2019.0
