Id_hp;Nama_hp;Brand;Harga;Ram;Memori_internal;Ukuran_layar;Resolusi_kamera;Kapasitas_baterai;Os;Rating_pengguna;Tahun_rilis;Stok_tersedia
716;Samsung Max 14;Samsung;8.625.381,00;12;256;6.8;50MP;4000;Android;4.8;10/29/2023;TRUE
717;Samsung Max 16;Samsung;13.957.467,00;12;64;5.5;50MP;6000;Android;4.9;8/12/2020;TRUE
718;Samsung Max 16;Samsung;11.941.512,00;12;128;6.7;12MP;5000;Android;2.9;5/21/2019;FALSE
719;Samsung Max 17;Samsung;19.005.580,00;16;256;5.5;48MP;6000;Android;4;3/25/2021;TRUE
720;Samsung Max 18;Samsung;2.363.295,00;12;256;6.1;12MP;5000;Android;1.1;4/18/2019;TRUE
721;Samsung Max 18;Samsung;6.767.320,00;8;512;6.7;48MP;5000;Android;4.8;9/21/2023;TRUE
722;Samsung Max 18;Samsung;21.222.536,00;12;128;5.5;108MP;4000;Android;3.3;1/4/2023;TRUE
723;Samsung Max 18;Samsung;21.006.863,00;16;128;6.4;12MP;4000;Android;3;5/5/2020;TRUE
724;Samsung Max 20;Samsung;12.339.030,00;8;512;5.5;108MP;4500;Android;3;12/4/2023;FALSE
725;Samsung Max 20;Samsung;15.573.726,00;12;256;5.5;48MP;4000;Android;4.1;2/18/2021;FALSE
726;Samsung Max 22;Samsung;9.529.787,00;4;512;6.7;12MP;6000;Android;2.9;5/1/2024;FALSE
727;Samsung Max 23;Samsung;10.595.253,00;4;512;6.1;64MP;4500;Android;3.2;5/28/2024;FALSE
728;Samsung Max 24;Samsung;24.283.873,00;8;128;6.4;108MP;5000;Android;2.8;11/18/2022;FALSE
729;Samsung Max 24;Samsung;2.913.167,00;8;128;6.5;108MP;4500;Android;2.3;7/20/2020;TRUE
730;Samsung Max 24;Samsung;12.193.503,00;12;256;6.4;12MP;6000;Android;2.6;10/1/2022;FALSE
731;Samsung Max 25;Samsung;15.252.644,00;12;512;6.1;12MP;4500;Android;4.6;10/30/2021;TRUE
732;Samsung Max 25;Samsung;18.491.146,00;4;128;6.4;108MP;4500;Android;4.5;6/11/2019;FALSE
733;Samsung Max 26;Samsung;14.950.161,00;12;512;5.5;50MP;6000;Android;4.3;1/31/2021;FALSE
734;Samsung Max 26;Samsung;23.051.763,00;4;512;6.5;48MP;4000;Android;3.9;7/21/2019;FALSE
735;Samsung Max 28;Samsung;13.219.219,00;4;64;6.7;48MP;6000;Android;3.2;6/4/2021;FALSE
736;Samsung Max 28;Samsung;21.458.925,00;4;256;6.8;12MP;4500;Android;4.3;4/28/2020;FALSE
737;Samsung Max 29;Samsung;24.261.645,00;16;512;6.7;64MP;6000;Android;1.2;2/21/2023;FALSE
738;Samsung Max 30;Samsung;11.718.028,00;8;128;5.5;12MP;5000;Android;2.1;2/24/2022;FALSE
739;Samsung Max 30;Samsung;3.866.755,00;8;256;6.7;64MP;4500;Android;4.5;8/30/2023;TRUE
740;Samsung Max 30;Samsung;1.987.608,00;6;512;6.1;64MP;6000;Android;3.1;10/27/2021;TRUE
741;Samsung Max 5;Samsung;15.247.695,00;8;256;5.5;50MP;4500;Android;2.3;9/13/2019;TRUE
742;Samsung Max 5;Samsung;18.642.958,00;8;128;6.4;64MP;6000;Android;2.4;6/22/2021;FALSE
743;Samsung Max 6;Samsung;13.745.538,00;16;512;5.5;48MP;4000;Android;3.9;2/3/2019;FALSE
744;Samsung Max 7;Samsung;21.033.265,00;6;512;6.7;12MP;5000;Android;2.2;4/14/2023;TRUE
745;Samsung Note 15;Samsung;9.414.993,00;16;64;6.1;48MP;5000;Android;2.6;3/31/2019;TRUE
746;Samsung Note 15;Samsung;15.426.365,00;6;128;6.1;64MP;4000;Android;2.3;9/5/2019;TRUE
747;Samsung Note 16;Samsung;10.835.276,00;12;256;6.4;50MP;6000;Android;1.5;3/17/2023;TRUE
748;Samsung Note 17;Samsung;1.609.969,00;4;128;6.4;12MP;6000;Android;4.9;5/22/2023;TRUE
749;Samsung Note 17;Samsung;17.552.103,00;16;64;5.5;108MP;4000;Android;3.9;8/13/2020;TRUE
750;Samsung Note 19;Samsung;16.161.072,00;16;64;6.5;108MP;6000;Android;1.2;3/1/2023;TRUE
751;Samsung Note 20;Samsung;11.989.537,00;12;512;6.5;48MP;5000;Android;3.1;12/11/2022;FALSE
752;Samsung Note 21;Samsung;14.835.439,00;12;128;5.5;12MP;6000;Android;4.5;11/13/2020;FALSE
753;Samsung Note 22;Samsung;4.749.255,00;6;64;6.8;12MP;5000;Android;4.4;10/29/2022;FALSE
754;Samsung Note 22;Samsung;6.086.585,00;6;128;6.5;12MP;5000;Android;2.4;12/24/2022;TRUE
755;Samsung Note 23;Samsung;8.749.452,00;6;256;5.5;48MP;4000;Android;3.6;12/30/2023;TRUE
756;Samsung Note 23;Samsung;24.060.437,00;8;512;6.7;48MP;6000;Android;2.4;2/6/2019;FALSE
757;Samsung Note 25;Samsung;15.516.033,00;6;128;6.8;50MP;5000;Android;1.3;6/9/2023;TRUE
758;Samsung Note 25;Samsung;9.121.191,00;16;64;6.5;12MP;4500;Android;2.9;1/28/2020;TRUE
759;Samsung Note 27;Samsung;18.589.276,00;12;64;6.1;64MP;4500;Android;3.9;3/12/2023;FALSE
760;Samsung Note 28;Samsung;6.923.289,00;6;512;5.5;12MP;4000;Android;4.2;7/17/2019;FALSE
761;Samsung Note 28;Samsung;6.659.704,00;8;512;6.7;50MP;4500;Android;2.3;11/29/2022;FALSE
762;Samsung Note 29;Samsung;24.208.109,00;6;256;6.4;12MP;5000;Android;3.6;8/18/2020;FALSE
763;Samsung Note 29;Samsung;2.453.928,00;8;256;6.8;50MP;5000;Android;3.1;4/11/2021;FALSE
764;Samsung Note 5;Samsung;19.876.000,00;8;512;6.5;12MP;4000;Android;4.8;7/9/2022;TRUE
765;Samsung Note 5;Samsung;12.619.391,00;4;64;5.5;108MP;4000;Android;1.8;2/6/2021;TRUE
766;Samsung Note 6;Samsung;22.245.436,00;6;512;6.8;64MP;4500;Android;3.2;5/14/2024;FALSE
767;Samsung Note 8;Samsung;9.638.947,00;4;128;6.7;12MP;5000;Android;4;6/27/2019;FALSE
768;Samsung Pro 10;Samsung;15.654.532,00;4;128;6.5;50MP;4000;Android;2.1;8/25/2023;TRUE
769;Samsung Pro 13;Samsung;16.550.691,00;4;128;6.7;64MP;5000;Android;3.2;12/27/2023;FALSE
770;Samsung Pro 15;Samsung;23.057.180,00;4;128;6.8;12MP;6000;Android;2.2;1/31/2022;FALSE
771;Samsung Pro 17;Samsung;14.335.313,00;4;512;6.1;48MP;6000;Android;2.7;9/10/2021;TRUE
772;Samsung Pro 17;Samsung;3.482.554,00;6;512;6.8;50MP;4000;Android;2.7;5/5/2024;TRUE
773;Samsung Pro 17;Samsung;17.417.565,00;6;256;6.5;48MP;4000;Android;4.9;12/13/2022;FALSE
774;Samsung Pro 20;Samsung;21.950.082,00;16;256;6.5;108MP;4500;Android;2.2;1/19/2021;TRUE
775;Samsung Pro 21;Samsung;8.342.812,00;12;128;6.4;12MP;4500;Android;3;4/28/2022;TRUE
776;Samsung Pro 21;Samsung;6.188.913,00;12;256;6.8;48MP;4500;Android;1.8;1/15/2019;FALSE
777;Samsung Pro 21;Samsung;12.078.392,00;12;64;5.5;64MP;6000;Android;3.2;9/20/2019;TRUE
778;Samsung Pro 22;Samsung;21.957.828,00;12;128;6.5;12MP;6000;Android;4.1;3/15/2024;TRUE
779;Samsung Pro 22;Samsung;18.105.759,00;16;64;6.7;12MP;4000;Android;5;5/22/2023;TRUE
780;Samsung Pro 23;Samsung;22.315.129,00;8;256;5.5;12MP;4000;Android;4;3/21/2024;FALSE
781;Samsung Pro 25;Samsung;14.798.198,00;6;256;6.7;108MP;4000;Android;1.8;5/25/2022;TRUE
782;Samsung Pro 25;Samsung;17.631.617,00;6;256;6.4;48MP;5000;Android;3.9;11/10/2023;FALSE
783;Samsung Pro 25;Samsung;21.946.284,00;16;64;6.5;12MP;4000;Android;3.9;8/26/2022;TRUE
784;Samsung Pro 26;Samsung;19.431.235,00;4;64;6.1;64MP;5000;Android;4.5;5/5/2022;FALSE
785;Samsung Pro 27;Samsung;8.078.234,00;16;128;6.1;108MP;5000;Android;3.8;2/28/2024;TRUE
786;Samsung Pro 27;Samsung;21.828.750,00;8;128;5.5;48MP;6000;Android;2.6;8/7/2020;TRUE
787;Samsung Pro 29;Samsung;23.841.161,00;6;64;6.8;12MP;6000;Android;3.9;4/12/2021;TRUE
788;Samsung Pro 29;Samsung;22.680.434,00;12;128;6.1;108MP;4000;Android;4;6/20/2019;TRUE
789;Samsung Pro 30;Samsung;8.897.920,00;12;512;6.4;108MP;5000;Android;2.8;10/18/2022;TRUE
790;Samsung Pro 5;Samsung;8.222.336,00;16;64;6.4;48MP;4000;Android;2.8;9/27/2021;TRUE
791;Samsung Pro 6;Samsung;7.226.949,00;12;256;6.8;48MP;6000;Android;2.8;7/22/2023;TRUE
792;Samsung Pro 9;Samsung;16.099.252,00;6;128;6.8;64MP;4500;Android;3.3;6/5/2020;TRUE
793;Samsung Pro 9;Samsung;3.240.576,00;4;64;6.4;108MP;6000;Android;2.5;10/14/2021;TRUE
794;Samsung Pro 9;Samsung;6.833.387,00;6;256;6.8;12MP;6000;Android;4.1;5/16/2019;FALSE
795;Samsung Ultra 10;Samsung;20.134.627,00;12;256;6.5;50MP;6000;Android;3.1;9/20/2023;TRUE
796;Samsung Ultra 12;Samsung;19.406.951,00;16;512;6.8;108MP;4000;Android;2.9;8/28/2023;TRUE
797;Samsung Ultra 14;Samsung;19.887.641,00;4;512;6.5;64MP;4500;Android;4.7;1/26/2023;TRUE
798;Samsung Ultra 14;Samsung;3.984.532,00;8;128;6.4;48MP;6000;Android;4.6;11/22/2022;FALSE
799;Samsung Ultra 18;Samsung;1.524.570,00;8;128;6.8;64MP;5000;Android;2.3;5/16/2023;TRUE
800;Samsung Ultra 20;Samsung;4.233.694,00;16;256;5.5;64MP;6000;Android;3.7;9/7/2021;FALSE
801;Samsung Ultra 20;Samsung;14.128.594,00;4;128;6.1;12MP;4000;Android;4;12/25/2019;FALSE
802;Samsung Ultra 24;Samsung;9.901.631,00;12;64;6.4;12MP;4500;Android;2.9;3/7/2024;FALSE
803;Samsung Ultra 25;Samsung;15.978.806,00;6;256;6.8;48MP;5000;Android;1;8/31/2019;TRUE
804;Samsung Ultra 26;Samsung;18.178.686,00;4;512;6.1;108MP;4000;Android;1;7/31/2023;FALSE
805;Samsung Ultra 26;Samsung;3.237.894,00;8;64;6.8;48MP;5000;Android;4.5;9/17/2023;TRUE
806;Samsung Ultra 26;Samsung;9.632.018,00;16;128;6.7;108MP;6000;Android;1.6;2/5/2023;TRUE
807;Samsung Ultra 26;Samsung;18.079.343,00;16;512;6.8;50MP;6000;Android;2.2;4/28/2021;FALSE
808;Samsung Ultra 26;Samsung;11.207.804,00;12;256;6.1;64MP;4000;Android;3.8;9/10/2021;FALSE
809;Samsung Ultra 28;Samsung;12.168.074,00;4;512;6.1;50MP;6000;Android;4.9;7/26/2021;TRUE
810;Samsung Ultra 28;Samsung;6.627.638,00;4;256;6.5;108MP;6000;Android;4.3;10/18/2020;FALSE
811;Samsung Ultra 7;Samsung;1.855.991,00;8;128;6.5;64MP;6000;Android;1.8;5/5/2023;FALSE
812;Samsung Ultra 8;Samsung;18.248.769,00;6;64;6.4;48MP;5000;Android;2.2;2/21/2019;TRUE
813;Samsung Ultra 9;Samsung;14.580.784,00;12;64;6.7;50MP;4000;Android;3.6;12/7/2022;TRUE
814;Vivo Max 10;Vivo;15.801.842,00;16;128;6.8;50MP;5000;Android;2.6;10/30/2020;TRUE
815;Vivo Max 12;Vivo;15.990.864,00;16;128;6.8;12MP;4500;Android;1.9;9/5/2019;TRUE
816;Vivo Max 13;Vivo;13.211.798,00;16;128;6.7;48MP;5000;Android;1.9;6/1/2019;FALSE
817;Vivo Max 15;Vivo;14.848.840,00;4;64;6.5;48MP;6000;Android;1.3;1/5/2020;FALSE
818;Vivo Max 16;Vivo;13.062.991,00;4;512;6.4;108MP;6000;Android;2.3;3/2/2020;FALSE
819;Vivo Max 17;Vivo;23.858.993,00;16;64;5.5;108MP;4500;Android;2.3;3/28/2019;FALSE
820;Vivo Max 17;Vivo;19.336.961,00;6;512;6.5;12MP;4000;Android;3.7;4/3/2021;TRUE
821;Vivo Max 18;Vivo;12.718.450,00;12;256;6.1;48MP;6000;Android;4.4;2/18/2020;TRUE
822;Vivo Max 20;Vivo;8.483.654,00;16;512;6.7;12MP;4500;Android;3.6;7/1/2023;FALSE
823;Vivo Max 20;Vivo;24.295.423,00;6;64;6.8;12MP;6000;Android;3.6;7/6/2019;FALSE
824;Vivo Max 20;Vivo;17.161.206,00;8;128;5.5;64MP;4000;Android;1;2/24/2024;TRUE
825;Vivo Max 22;Vivo;6.403.617,00;12;64;6.4;12MP;4000;Android;3.2;3/29/2024;TRUE
826;Vivo Max 22;Vivo;8.808.804,00;12;128;6.8;48MP;5000;Android;3.5;3/12/2022;FALSE
827;Vivo Max 22;Vivo;24.818.356,00;6;128;6.1;108MP;6000;Android;4.8;4/22/2020;FALSE
828;Vivo Max 23;Vivo;19.306.399,00;6;128;6.4;108MP;6000;Android;1.9;11/27/2022;TRUE
829;Vivo Max 23;Vivo;7.956.105,00;6;512;5.5;64MP;5000;Android;1.5;12/12/2022;FALSE
830;Vivo Max 23;Vivo;22.106.182,00;4;64;6.7;48MP;6000;Android;3;1/30/2023;TRUE
831;Vivo Max 25;Vivo;8.762.609,00;16;256;6.5;12MP;4000;Android;4.2;6/3/2023;FALSE
832;Vivo Max 25;Vivo;23.656.448,00;16;512;6.8;50MP;4500;Android;1.4;2/28/2022;TRUE
833;Vivo Max 28;Vivo;23.199.905,00;4;256;5.5;64MP;6000;Android;1.5;3/9/2022;FALSE
834;Vivo Max 28;Vivo;8.760.117,00;6;512;6.4;108MP;4000;Android;3.9;4/4/2022;TRUE
835;Vivo Max 29;Vivo;11.754.999,00;8;64;6.5;48MP;4500;Android;1.9;6/21/2019;TRUE
836;Vivo Max 5;Vivo;11.294.002,00;12;512;6.1;64MP;6000;Android;3.5;5/17/2019;FALSE
837;Vivo Max 5;Vivo;6.438.133,00;16;128;6.5;12MP;4000;Android;3.6;12/30/2021;FALSE
838;Vivo Max 5;Vivo;23.061.947,00;12;128;6.1;108MP;6000;Android;2.2;5/9/2019;TRUE
839;Vivo Max 5;Vivo;8.852.580,00;4;64;6.5;108MP;5000;Android;2.1;5/14/2023;FALSE
840;Vivo Max 7;Vivo;17.475.120,00;8;64;6.1;12MP;4500;Android;4.9;9/7/2023;FALSE
841;Vivo Max 7;Vivo;2.076.163,00;12;128;6.5;12MP;5000;Android;3.3;11/25/2020;TRUE
842;Vivo Max 7;Vivo;23.315.535,00;6;64;6.5;48MP;4500;Android;3.7;6/21/2023;FALSE
843;Vivo Max 8;Vivo;13.461.216,00;12;512;6.4;50MP;4000;Android;4.9;10/25/2021;TRUE
844;Vivo Max 9;Vivo;7.156.708,00;8;512;6.5;108MP;6000;Android;4.1;5/22/2020;TRUE
845;Vivo Max 9;Vivo;5.715.418,00;16;256;6.1;48MP;6000;Android;4.7;9/17/2022;FALSE
846;Vivo Note 10;Vivo;16.942.759,00;4;64;5.5;48MP;4500;Android;4.3;9/1/2019;TRUE
847;Vivo Note 11;Vivo;9.881.053,00;12;128;6.8;50MP;6000;Android;4.8;8/20/2021;FALSE
848;Vivo Note 11;Vivo;23.523.848,00;8;128;6.7;12MP;4500;Android;3.4;7/25/2021;FALSE
849;Vivo Note 11;Vivo;20.165.495,00;6;256;6.4;48MP;4000;Android;1.5;3/1/2023;FALSE
850;Vivo Note 12;Vivo;8.666.064,00;8;128;6.4;50MP;5000;Android;3.2;3/18/2022;FALSE
851;Vivo Note 13;Vivo;3.194.283,00;12;256;6.7;64MP;6000;Android;1.5;10/27/2019;TRUE
852;Vivo Note 13;Vivo;5.219.669,00;16;64;6.8;108MP;6000;Android;3.3;10/12/2020;TRUE
853;Vivo Note 16;Vivo;16.469.521,00;6;64;6.7;64MP;5000;Android;4;3/24/2021;FALSE
854;Vivo Note 16;Vivo;1.937.352,00;8;64;6.7;108MP;4000;Android;1.7;2/24/2024;FALSE
855;Vivo Note 19;Vivo;9.701.677,00;16;128;6.5;12MP;5000;Android;4.3;6/6/2024;FALSE
856;Vivo Note 20;Vivo;24.872.568,00;12;512;5.5;108MP;5000;Android;2;5/5/2024;FALSE
857;Vivo Note 21;Vivo;17.543.198,00;16;512;6.4;48MP;6000;Android;1.4;2/6/2019;TRUE
858;Vivo Note 21;Vivo;24.642.910,00;4;64;6.4;48MP;4000;Android;3.1;5/22/2021;TRUE
859;Vivo Note 21;Vivo;11.806.922,00;8;512;6.7;50MP;4500;Android;1.3;5/2/2019;FALSE
860;Vivo Note 23;Vivo;12.680.260,00;12;64;6.5;108MP;4500;Android;4.6;9/1/2021;FALSE
861;Vivo Note 24;Vivo;22.332.523,00;6;256;6.5;50MP;5000;Android;2;6/27/2021;TRUE
862;Vivo Note 24;Vivo;7.066.102,00;4;128;6.4;50MP;4500;Android;2.4;7/15/2023;TRUE
863;Vivo Note 26;Vivo;4.781.927,00;4;64;6.4;64MP;6000;Android;3.7;4/16/2023;FALSE
864;Vivo Note 7;Vivo;2.293.427,00;8;512;6.4;48MP;4500;Android;3;12/5/2021;TRUE
865;Vivo Note 9;Vivo;4.770.379,00;4;512;6.8;64MP;4000;Android;3.9;6/10/2019;FALSE
866;Vivo Note 9;Vivo;24.898.026,00;8;512;6.7;12MP;5000;Android;2.1;6/10/2020;FALSE
867;Vivo Note 9;Vivo;13.689.700,00;4;128;6.4;108MP;4500;Android;2.6;5/22/2023;FALSE
868;Vivo Pro 10;Vivo;20.530.582,00;8;64;6.7;48MP;4500;Android;2.9;12/9/2019;TRUE
869;Vivo Pro 10;Vivo;9.802.276,00;8;256;6.5;48MP;6000;Android;3.3;6/23/2020;FALSE
870;Vivo Pro 11;Vivo;8.655.493,00;8;64;6.8;64MP;5000;Android;3.9;10/20/2021;FALSE
871;Vivo Pro 13;Vivo;16.874.135,00;6;64;6.8;64MP;4500;Android;2.9;6/1/2020;FALSE
872;Vivo Pro 14;Vivo;24.902.356,00;12;64;6.8;12MP;4000;Android;2.7;2/24/2019;FALSE
873;Vivo Pro 16;Vivo;11.048.595,00;6;512;5.5;48MP;4000;Android;2.8;6/7/2021;TRUE
874;Vivo Pro 16;Vivo;11.804.628,00;4;64;6.8;50MP;4500;Android;2.5;10/15/2021;TRUE
875;Vivo Pro 16;Vivo;4.309.809,00;12;64;5.5;48MP;4000;Android;2.6;12/7/2019;TRUE
876;Vivo Pro 19;Vivo;14.208.269,00;4;512;6.8;50MP;5000;Android;1.3;6/20/2022;FALSE
877;Vivo Pro 19;Vivo;21.961.694,00;8;64;5.5;48MP;4000;Android;2.3;8/21/2022;FALSE
878;Vivo Pro 20;Vivo;5.942.946,00;4;256;6.7;50MP;4000;Android;1.9;2/8/2023;FALSE
879;Vivo Pro 20;Vivo;4.335.923,00;16;128;6.8;50MP;4000;Android;4;1/6/2020;FALSE
880;Vivo Pro 21;Vivo;10.116.392,00;4;64;6.5;108MP;5000;Android;4.5;5/27/2023;FALSE
881;Vivo Pro 23;Vivo;21.423.889,00;6;128;6.7;12MP;6000;Android;2.2;5/15/2019;FALSE
882;Vivo Pro 23;Vivo;21.597.718,00;8;512;6.1;50MP;6000;Android;1.7;2/13/2021;FALSE
883;Vivo Pro 23;Vivo;16.013.329,00;8;128;6.7;108MP;4000;Android;1.2;12/15/2020;FALSE
884;Vivo Pro 23;Vivo;20.603.075,00;8;64;6.7;12MP;4500;Android;3.8;4/3/2024;FALSE
885;Vivo Pro 24;Vivo;18.966.488,00;16;512;6.8;50MP;5000;Android;2.5;11/23/2020;FALSE
886;Vivo Pro 25;Vivo;14.702.665,00;6;512;5.5;48MP;5000;Android;4.8;8/4/2021;TRUE
887;Vivo Pro 27;Vivo;21.281.333,00;8;512;5.5;48MP;5000;Android;4.1;1/9/2023;TRUE
888;Vivo Pro 28;Vivo;17.888.050,00;8;512;6.1;48MP;4000;Android;1.4;7/4/2019;FALSE
889;Vivo Pro 28;Vivo;21.738.855,00;16;256;6.1;108MP;6000;Android;2.1;11/2/2023;TRUE
890;Vivo Pro 28;Vivo;2.569.620,00;12;512;6.8;64MP;4000;Android;4.7;5/10/2023;TRUE
891;Vivo Pro 29;Vivo;21.417.593,00;4;64;6.5;12MP;6000;Android;1.8;4/2/2022;TRUE
892;Vivo Pro 29;Vivo;7.297.723,00;12;256;6.7;50MP;4000;Android;1.4;4/5/2024;FALSE
893;Vivo Pro 30;Vivo;19.926.034,00;16;64;6.5;64MP;5000;Android;1.5;1/2/2024;TRUE
894;Vivo Pro 5;Vivo;4.970.315,00;4;256;6.1;12MP;4000;Android;2.2;1/25/2021;TRUE
895;Vivo Pro 5;Vivo;18.250.821,00;6;64;6.5;108MP;6000;Android;3.6;7/25/2022;TRUE
896;Vivo Pro 6;Vivo;7.113.981,00;8;64;6.1;48MP;4500;Android;3.6;9/1/2019;TRUE
897;Vivo Pro 7;Vivo;8.933.014,00;12;128;6.5;50MP;4000;Android;1.4;11/23/2020;TRUE
898;Vivo Ultra 12;Vivo;20.788.853,00;16;512;6.1;108MP;5000;Android;4.5;6/29/2020;FALSE
899;Vivo Ultra 13;Vivo;9.089.429,00;6;512;6.8;48MP;6000;Android;1.1;11/19/2022;TRUE
900;Vivo Ultra 13;Vivo;16.249.626,00;6;512;6.7;50MP;4000;Android;3.7;3/2/2023;TRUE
901;Vivo Ultra 14;Vivo;2.671.752,00;16;512;6.8;50MP;5000;Android;1.2;10/14/2020;TRUE
902;Vivo Ultra 15;Vivo;2.185.359,00;16;256;6.5;50MP;5000;Android;4.7;2/24/2022;TRUE
903;Vivo Ultra 15;Vivo;10.385.010,00;12;128;6.7;48MP;4500;Android;4.8;10/5/2019;TRUE
904;Vivo Ultra 18;Vivo;24.425.431,00;16;256;6.7;108MP;5000;Android;2.5;6/21/2023;FALSE
905;Vivo Ultra 18;Vivo;24.088.342,00;6;128;6.5;48MP;5000;Android;4.6;12/22/2023;TRUE
906;Vivo Ultra 18;Vivo;18.228.986,00;4;128;6.5;108MP;6000;Android;4.9;6/27/2020;TRUE
907;Vivo Ultra 20;Vivo;5.340.081,00;4;64;6.4;12MP;4000;Android;4.7;5/4/2020;FALSE
908;Vivo Ultra 20;Vivo;17.669.319,00;16;256;6.4;48MP;4500;Android;3.5;12/8/2023;FALSE
909;Vivo Ultra 20;Vivo;13.351.314,00;16;64;6.8;50MP;6000;Android;3.4;4/28/2022;TRUE
910;Vivo Ultra 22;Vivo;24.192.734,00;4;128;6.1;64MP;6000;Android;1.8;4/5/2024;TRUE
911;Vivo Ultra 23;Vivo;18.788.759,00;12;128;6.7;64MP;5000;Android;1.9;2/29/2020;FALSE
912;Vivo Ultra 25;Vivo;21.541.669,00;6;64;6.7;64MP;4500;Android;4.6;7/3/2021;FALSE
913;Vivo Ultra 25;Vivo;9.472.567,00;6;128;5.5;50MP;5000;Android;1.8;8/22/2020;FALSE
914;Vivo Ultra 27;Vivo;15.270.203,00;16;512;6.4;12MP;4000;Android;1.3;3/3/2022;FALSE
915;Vivo Ultra 29;Vivo;10.382.846,00;16;256;6.4;12MP;4000;Android;1.1;10/21/2020;TRUE
916;Vivo Ultra 5;Vivo;17.650.455,00;16;64;6.5;64MP;4000;Android;1.9;12/5/2022;TRUE
917;Vivo Ultra 5;Vivo;24.422.921,00;6;64;6.5;64MP;5000;Android;2;4/4/2022;FALSE
918;Vivo Ultra 5;Vivo;9.927.049,00;6;64;5.5;50MP;6000;Android;1.4;8/22/2023;FALSE
919;Vivo Ultra 7;Vivo;19.779.688,00;16;512;6.7;50MP;4000;Android;2.5;5/12/2019;TRUE
920;Vivo Ultra 7;Vivo;15.015.792,00;12;256;6.7;108MP;5000;Android;1.2;4/22/2020;FALSE
921;Vivo Ultra 7;Vivo;18.009.641,00;6;256;6.1;108MP;4000;Android;1.7;1/31/2023;FALSE
922;Xiaomi Max 10;Xiaomi;17.638.872,00;16;128;6.8;48MP;6000;Android;4.5;7/7/2019;TRUE
923;Xiaomi Max 11;Xiaomi;24.988.565,00;8;512;6.1;48MP;5000;Android;1.7;5/23/2019;FALSE
924;Xiaomi Max 18;Xiaomi;8.048.529,00;4;512;6.4;48MP;4500;Android;2.7;11/27/2020;FALSE
925;Xiaomi Max 18;Xiaomi;12.420.823,00;16;128;5.5;108MP;4500;Android;2;11/29/2020;TRUE
926;Xiaomi Max 19;Xiaomi;24.572.446,00;4;128;6.4;108MP;5000;Android;3;12/13/2019;TRUE
927;Xiaomi Max 19;Xiaomi;8.635.712,00;16;128;6.1;64MP;4000;Android;3.3;5/3/2021;FALSE
928;Xiaomi Max 20;Xiaomi;8.671.699,00;8;512;6.4;108MP;6000;Android;2.4;5/4/2023;FALSE
929;Xiaomi Max 20;Xiaomi;8.821.294,00;8;64;6.5;64MP;4500;Android;2.7;6/14/2023;TRUE
930;Xiaomi Max 21;Xiaomi;13.963.423,00;4;256;6.8;64MP;4000;Android;1.5;8/24/2023;TRUE
931;Xiaomi Max 21;Xiaomi;7.767.626,00;12;512;6.4;108MP;6000;Android;4.5;10/29/2022;TRUE
932;Xiaomi Max 22;Xiaomi;14.451.135,00;8;256;6.1;48MP;4000;Android;3.4;7/13/2019;TRUE
933;Xiaomi Max 24;Xiaomi;17.203.595,00;16;128;6.4;50MP;4500;Android;4.3;9/10/2019;TRUE
934;Xiaomi Max 24;Xiaomi;22.483.365,00;6;64;5.5;12MP;5000;Android;2.8;2/21/2024;FALSE
935;Xiaomi Max 28;Xiaomi;2.509.727,00;12;128;6.8;48MP;6000;Android;3.2;3/14/2024;TRUE
936;Xiaomi Max 29;Xiaomi;14.095.432,00;8;512;6.1;48MP;4000;Android;3.8;8/15/2023;FALSE
937;Xiaomi Max 9;Xiaomi;12.963.591,00;16;512;6.1;108MP;4500;Android;2.4;2/14/2024;TRUE
938;Xiaomi Note 10;Xiaomi;18.099.719,00;8;512;6.7;12MP;4000;Android;1;10/4/2021;FALSE
939;Xiaomi Note 11;Xiaomi;3.400.434,00;12;64;6.7;108MP;4000;Android;4;6/1/2020;FALSE
940;Xiaomi Note 13;Xiaomi;11.559.235,00;12;512;6.8;12MP;5000;Android;2.7;10/23/2022;TRUE
941;Xiaomi Note 16;Xiaomi;12.326.361,00;12;512;6.4;108MP;5000;Android;3.6;3/23/2020;TRUE
942;Xiaomi Note 17;Xiaomi;24.092.656,00;4;256;6.7;48MP;4500;Android;3.8;10/17/2022;TRUE
943;Xiaomi Note 17;Xiaomi;12.560.660,00;6;512;6.8;48MP;6000;Android;1.4;11/29/2020;TRUE
944;Xiaomi Note 18;Xiaomi;3.797.812,00;16;128;6.8;50MP;6000;Android;3.6;3/7/2019;TRUE
945;Xiaomi Note 18;Xiaomi;8.785.589,00;4;64;6.1;48MP;6000;Android;1;4/10/2024;TRUE
946;Xiaomi Note 18;Xiaomi;16.961.787,00;8;512;5.5;48MP;5000;Android;4.7;10/20/2019;TRUE
947;Xiaomi Note 18;Xiaomi;23.502.316,00;12;64;5.5;108MP;5000;Android;3.3;12/21/2021;TRUE
948;Xiaomi Note 19;Xiaomi;14.507.246,00;12;128;6.8;108MP;4500;Android;3.7;12/21/2021;TRUE
949;Xiaomi Note 21;Xiaomi;1.841.971,00;6;64;6.1;12MP;6000;Android;3.7;8/5/2019;TRUE
950;Xiaomi Note 21;Xiaomi;13.519.693,00;6;256;6.7;64MP;6000;Android;2.9;11/17/2021;FALSE
951;Xiaomi Note 23;Xiaomi;13.305.789,00;4;512;6.4;12MP;5000;Android;4;8/1/2023;TRUE
